date,rrpovernight
1/1/1975,…
2/1/1975,…
3/1/1975,…
4/1/1975,…
5/1/1975,…
6/1/1975,…
7/1/1975,…
8/1/1975,…
9/1/1975,…
10/1/1975,…
11/1/1975,…
12/1/1975,…
1/1/1976,…
2/1/1976,…
3/1/1976,…
4/1/1976,…
5/1/1976,…
6/1/1976,…
7/1/1976,…
8/1/1976,…
9/1/1976,…
10/1/1976,…
11/1/1976,…
12/1/1976,…
1/1/1977,…
2/1/1977,…
3/1/1977,…
4/1/1977,…
5/1/1977,…
6/1/1977,…
7/1/1977,…
8/1/1977,…
9/1/1977,…
10/1/1977,…
11/1/1977,…
12/1/1977,…
1/1/1978,…
2/1/1978,…
3/1/1978,…
4/1/1978,…
5/1/1978,…
6/1/1978,…
7/1/1978,…
8/1/1978,…
9/1/1978,…
10/1/1978,…
11/1/1978,…
12/1/1978,…
1/1/1979,…
2/1/1979,…
3/1/1979,…
4/1/1979,…
5/1/1979,…
6/1/1979,…
7/1/1979,…
8/1/1979,…
9/1/1979,…
10/1/1979,…
11/1/1979,…
12/1/1979,…
1/1/1980,…
2/1/1980,…
3/1/1980,…
4/1/1980,…
5/1/1980,…
6/1/1980,…
7/1/1980,…
8/1/1980,…
9/1/1980,…
10/1/1980,…
11/1/1980,…
12/1/1980,…
1/1/1981,…
2/1/1981,…
3/1/1981,…
4/1/1981,…
5/1/1981,…
6/1/1981,…
7/1/1981,…
8/1/1981,…
9/1/1981,…
10/1/1981,…
11/1/1981,…
12/1/1981,…
1/1/1982,…
2/1/1982,…
3/1/1982,…
4/1/1982,…
5/1/1982,…
6/1/1982,…
7/1/1982,…
8/1/1982,…
9/1/1982,…
10/1/1982,…
11/1/1982,…
12/1/1982,…
1/1/1983,…
2/1/1983,…
3/1/1983,…
4/1/1983,…
5/1/1983,…
6/1/1983,…
7/1/1983,…
8/1/1983,…
9/1/1983,…
10/1/1983,…
11/1/1983,…
12/1/1983,…
1/1/1984,…
2/1/1984,…
3/1/1984,…
4/1/1984,…
5/1/1984,…
6/1/1984,…
7/1/1984,…
8/1/1984,…
9/1/1984,…
10/1/1984,…
11/1/1984,…
12/1/1984,…
1/1/1985,…
2/1/1985,…
3/1/1985,…
4/1/1985,…
5/1/1985,…
6/1/1985,…
7/1/1985,…
8/1/1985,…
9/1/1985,…
10/1/1985,…
11/1/1985,…
12/1/1985,…
1/1/1986,11.4 
2/1/1986,22.3 
3/1/1986,20.0 
4/1/1986, .
5/1/1986,9.4 
6/1/1986,9.8 
7/1/1986,10.0 
8/1/1986, .
9/1/1986,10.3 
10/1/1986,8.7 
11/1/1986,6.4 
12/1/1986,8.9 
1/1/1987,10.3 
2/1/1987,7.5 
3/1/1987,10.2 
4/1/1987,7.6 
5/1/1987,6.9 
6/1/1987,6.2 
7/1/1987,6.1 
8/1/1987,7.1 
9/1/1987,10.0 
10/1/1987,12.2 
11/1/1987,15.0 
12/1/1987,21.3 
1/1/1988,16.2 
2/1/1988,11.8 
3/1/1988,4.8 
4/1/1988,..
5/1/1988,8.0 
6/1/1988,8.8 
7/1/1988,..
8/1/1988,..
9/1/1988,19.3 
10/1/1988,15.9 
11/1/1988,14.0 
12/1/1988,12.9 
1/1/1989,13.3 
2/1/1989,12.1 
3/1/1989,11.6 
4/1/1989,11.6 
5/1/1989,9.0 
6/1/1989,11.1 
7/1/1989,14.5 
8/1/1989,..
9/1/1989,25.4 
10/1/1989,14.4 
11/1/1989,11.5 
12/1/1989,..
1/1/1990,..
2/1/1990,..
3/1/1990,29.1 
4/1/1990,..
5/1/1990,..
6/1/1990,4.4 
7/1/1990,8.6 
8/1/1990,26.8 
9/1/1990,30.8 
10/1/1990,..
11/1/1990,..
12/1/1990,56.6 
1/1/1991,9.9 
2/1/1991,6.3 
3/1/1991,6.0 
4/1/1991,6.7 
5/1/1991,5.4 
6/1/1991,5.5 
7/1/1991,16.5 
8/1/1991,19.9 
9/1/1991,16.2 
10/1/1991,16.4 
11/1/1991,18.8 
12/1/1991,14.6 
1/1/1992,17.7 
2/1/1992,17.6 
3/1/1992,15.2 
4/1/1992,18.0 
5/1/1992,17.2 
6/1/1992,12.0 
7/1/1992,16.7 
8/1/1992,30.2 
9/1/1992,34.4 
10/1/1992,23.7 
11/1/1992,14.1 
12/1/1992,30.5 
1/1/1993,20.7 
2/1/1993,15.2 
3/1/1993,11.0 
4/1/1993,10.3 
5/1/1993,10.1 
6/1/1993,9.7 
7/1/1993,11.3 
8/1/1993,19.1 
9/1/1993,11.7 
10/1/1993,14.3 
11/1/1993,14.3 
12/1/1993,22.2 
1/1/1994,12.5 
2/1/1994,18.9 
3/1/1994,13.8 
4/1/1994,17.3 
5/1/1994,20.1 
6/1/1994,12.1 
7/1/1994,12.4 
8/1/1994,10.1 
9/1/1994,8.5 
10/1/1994,8.3 
11/1/1994,9.1 
12/1/1994,9.9 
1/1/1995,8.9 
2/1/1995,10.6 
3/1/1995,19.3 
4/1/1995,12.8 
5/1/1995,9.9 
6/1/1995,9.4 
7/1/1995,7.6 
8/1/1995,7.3 
9/1/1995,8.3 
10/1/1995,8.8 
11/1/1995,12.3 
12/1/1995,14.0 
1/1/1996,14.0 
2/1/1996,14.0 
3/1/1996,13.9 
4/1/1996,13.2 
5/1/1996,12.3 
6/1/1996,11.9 
7/1/1996,11.7 
8/1/1996,10.7 
9/1/1996,11.5 
10/1/1996,11.0 
11/1/1996,10.9 
12/1/1996,10.8 
1/1/1997,10.5 
2/1/1997,10.5 
3/1/1997,10.2 
4/1/1997,10.0 
5/1/1997,15.8 
6/1/1997,14.4 
7/1/1997,25.7 
8/1/1997,15.6 
9/1/1997,12.0 
10/1/1997,12.1 
11/1/1997,12.0 
12/1/1997,11.5 
1/1/1998,12.4 
2/1/1998,13.1 
3/1/1998,13.0 
4/1/1998,13.0 
5/1/1998,13.3 
6/1/1998,13.1 
7/1/1998,13.1 
8/1/1998,16.7 
9/1/1998,16.0 
10/1/1998,13.9 
11/1/1998,13.7 
12/1/1998,13.4 
1/1/1999,13.1 
2/1/1999,12.5 
3/1/1999,12.1 
4/1/1999,11.0 
5/1/1999,10.3 
6/1/1999,9.5 
7/1/1999,9.0 
8/1/1999,9.0 
9/1/1999,9.0 
10/1/1999,9.0 
11/1/1999,8.8 
12/1/1999,8.8 
1/1/2000,8.8 
2/1/2000,8.8 
3/1/2000,8.8 
4/1/2000,8.8 
5/1/2000,9.5 
6/1/2000,10.0 
7/1/2000,10.0 
8/1/2000,10.0 
9/1/2000,10.8 
10/1/2000,13.2 
11/1/2000,15.0 
12/1/2000,13.9 
1/1/2001,12.8 
2/1/2001,11.2 
3/1/2001,10.5 
4/1/2001,9.8 
5/1/2001,9.2 
6/1/2001,9.0 
7/1/2001,9.0 
8/1/2001,9.0 
9/1/2001,9.0 
10/1/2001,8.8 
11/1/2001,8.4 
12/1/2001,8.0 
1/1/2002,7.6 
2/1/2002,7.4 
3/1/2002,7.1 
4/1/2002,7.0 
5/1/2002,7.0 
6/1/2002,7.0 
7/1/2002,7.0 
8/1/2002,7.0 
9/1/2002,7.0 
10/1/2002,7.0 
11/1/2002,7.0 
12/1/2002,7.0 
1/1/2003,7.0 
2/1/2003,7.0 
3/1/2003,7.0 
4/1/2003,7.0 
5/1/2003,7.0 
6/1/2003,7.0 
7/1/2003,6.8 
8/1/2003,6.8 
9/1/2003,6.8 
10/1/2003,6.8 
11/1/2003,6.8 
12/1/2003,6.8 
1/1/2004,6.8 
2/1/2004,6.8 
3/1/2004,6.8 
4/1/2004,6.8 
5/1/2004,6.8 
6/1/2004,6.8 
7/1/2004,6.8 
8/1/2004,6.8 
9/1/2004,6.8 
10/1/2004,6.8 
11/1/2004,6.8 
12/1/2004,6.8 
1/1/2005,6.8 
2/1/2005,6.8 
3/1/2005,6.8 
4/1/2005,7.0 
5/1/2005,7.0 
6/1/2005,7.0 
7/1/2005,7.0 
8/1/2005,7.0 
9/1/2005,7.1 
10/1/2005,7.3 
11/1/2005,7.5 
12/1/2005,7.5 
1/1/2006,7.5 
2/1/2006,7.5 
3/1/2006,7.5 
4/1/2006,7.5 
5/1/2006,7.5 
6/1/2006,7.5 
7/1/2006,7.5 
8/1/2006,7.5 
9/1/2006,7.5 
10/1/2006,7.5 
11/1/2006,7.5 
12/1/2006,7.5 
1/1/2007,7.5 
2/1/2007,7.5 
3/1/2007,7.5 
4/1/2007,7.5 
5/1/2007,7.5 
6/1/2007,7.5 
7/1/2007,6.6 
8/1/2007,6.0 
9/1/2007,6.0 
10/1/2007,5.8 
11/1/2007,5.6 
12/1/2007,5.4 
1/1/2008,5.2 
2/1/2008,5.0 
3/1/2008,5.0 
4/1/2008,5.0 
5/1/2008,5.0 
6/1/2008,5.2 
7/1/2008,5.5 
8/1/2008,5.8 
9/1/2008,6.0 
10/1/2008,6.0 
11/1/2008,6.0 
12/1/2008,5.8 
1/1/2009,5.5 
2/1/2009,5.0 
3/1/2009,4.8 
4/1/2009,4.6 
5/1/2009,4.5 
6/1/2009,4.3 
7/1/2009,4.1 
8/1/2009,4.0 
9/1/2009,4.0 
10/1/2009,4.0 
11/1/2009,4.0 
12/1/2009,4.0 
1/1/2010,4.0 
2/1/2010,4.0 
3/1/2010,4.0 
4/1/2010,4.0 
5/1/2010,4.0 
6/1/2010,4.0 
7/1/2010,4.0 
8/1/2010,4.0 
9/1/2010,4.0 
10/1/2010,4.0 
11/1/2010,4.0 
12/1/2010,4.0 
1/1/2011,4.0 
2/1/2011,4.0 
3/1/2011,4.1 
4/1/2011,4.3 
5/1/2011,4.5 
6/1/2011,4.5 
7/1/2011,4.5 
8/1/2011,4.5 
9/1/2011,4.5 
10/1/2011,4.5 
11/1/2011,4.5 
12/1/2011,4.5 
1/1/2012,4.4 
2/1/2012,4.3 
3/1/2012,4.0 
4/1/2012,4.0 
5/1/2012,4.0 
6/1/2012,4.0 
7/1/2012,4.0 
8/1/2012,3.8 
9/1/2012,3.8 
10/1/2012,3.5 
11/1/2012,3.5 
12/1/2012,3.5 
1/1/2013,3.5 
2/1/2013,3.5 
3/1/2013,3.5 
4/1/2013,3.5 
5/1/2013,3.5 
6/1/2013,..
7/1/2013,..
8/1/2013,3.5 
9/1/2013,3.5 
10/1/2013,..
11/1/2013,3.5 
12/1/2013,3.5 
1/1/2014,3.5 
2/1/2014,3.5 
3/1/2014,3.5 
4/1/2014,..
5/1/2014,..
6/1/2014,3.5 
7/1/2014,3.5 
8/1/2014,3.8 
9/1/2014,4.0 
10/1/2014,4.0 
11/1/2014,4.0 
12/1/2014,4.0 
1/1/2015,4.0 
2/1/2015,4.0 
3/1/2015,4.0 
4/1/2015,4.0 
5/1/2015,4.0 
6/1/2015,4.0 
7/1/2015,4.0 
8/1/2015,4.0 
9/1/2015,4.0 
10/1/2015,4.0 
11/1/2015,4.0 
12/1/2015,4.0 
1/1/2016,4.0 
2/1/2016,4.0 
3/1/2016,4.0 
4/1/2016,4.0 
5/1/2016,4.0 
6/1/2016,3.0 
7/1/2016,3.0 
8/1/2016,3.0 
9/1/2016,3.0 
10/1/2016,3.0 
11/1/2016,3.0 
12/1/2016,3.0 
1/1/2017,3.0 
2/1/2017,3.0 
3/1/2017,3.0 
4/1/2017,3.0 
5/1/2017,3.0 
6/1/2017,3.0 
7/1/2017,3.0 
8/1/2017,3.0 
9/1/2017,3.0 
10/1/2017,3.0 
11/1/2017,3.0 
12/1/2017,3.0 
1/1/2018,3.0 
2/1/2018,3.0 
3/1/2018,3.0 
4/1/2018,3.0 
5/1/2018,3.2 
6/1/2018,3.3 
7/1/2018,3.5 
8/1/2018,4.0 
9/1/2018,4.5 
10/1/2018,4.5 
11/1/2018,4.8 
12/1/2018,4.8 
1/1/2019,4.8 
2/1/2019,4.8 
3/1/2019,4.8 
4/1/2019,4.8 
5/1/2019,4.5 
6/1/2019,4.5 
7/1/2019,4.5 
8/1/2019,4.3 
9/1/2019,4.2 
10/1/2019,4.0 
11/1/2019,4.0 
12/1/2019,4.0 
1/1/2020,4.0 
2/1/2020,3.8 
3/1/2020,3.6 
4/1/2020,3.1 
5/1/2020,2.8 
6/1/2020,2.7 
7/1/2020,2.3 
8/1/2020,2.3 
9/1/2020,2.3 
10/1/2020,2.3 
11/1/2020,2.2 
12/1/2020,2.0 
1/1/2021,2.0 
2/1/2021,2.0 
3/1/2021,2.0 
4/1/2021,2.0 
5/1/2021,2.0 
6/1/2021,2.0 
7/1/2021,2.0 
8/1/2021,2.0 
9/1/2021,2.0 
10/1/2021,2.0 
11/1/2021,2.0 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,